[INFO] Using device: mps
Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1v2, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10448.5±1176.6 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 878.0Mit/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 137.6Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 10334.3±1483.7 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.6Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 136.9Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1v2[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       1/20      8.45G     0.8877     0.5281     0.8562        346        640: 0% ──────────── 0/138  2.7s
[K       1/20      9.63G     0.9553     0.5697     0.8633        486        640: 1% ──────────── 1/138 0.1it/s 5.0s<17:20
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 63% ━━━━━━━╸──── 31/49 0.3it/s 2:05<1:11
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 65% ━━━━━━━╸──── 32/49 0.3it/s 2:09<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 67% ━━━━━━━━──── 33/49 0.3it/s 2:13<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 69% ━━━━━━━━──── 34/49 0.3it/s 2:17<59.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.3it/s 2:20<52.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.3it/s 2:24<48.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.3it/s 2:28<46.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 2:32<44.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:39<45.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:44<41.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 2:48<35.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 2:52<29.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 2:56<25.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 2:60<20.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:04<17.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:09<12.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:14<9.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:23<5.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:27
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:27
                   all       3134      21875          1      0.895      0.947      0.799

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K       4/20      8.64G      1.028     0.6021     0.9043        340        640: 0% ──────────── 0/138  2.8s
[K       4/20      9.74G      1.038     0.5969      0.905        431        640: 1% ──────────── 1/138 0.1it/s 5.6s<21:18
[K       4/20      9.76G       1.04     0.5959     0.8953        408        640: 1% ──────────── 2/138 0.2it/s 8.2s<12:02
[K       4/20      9.61G      1.043     0.5979     0.8943        422        640: 2% ──────────── 3/138 0.3it/s 10.6s<8:47
[K       4/20      9.57G      1.043     0.6004     0.8941        429        640: 3% ──────────── 4/138 0.3it/s 13.4s<7:49
[K       4/20      9.61G      1.054     0.6009     0.8972        443        640: 4% ──────────── 5/138 0.3it/s 16.0s<6:57
[K       4/20      9.77G      1.042     0.5999     0.8954        364        640: 4% ╸─────────── 6/138 0.3it/s 18.8s<6:41
[K       4/20      9.62G      1.036     0.5981     0.8939        381        640: 5% ╸─────────── 7/138 0.4it/s 21.2s<6:11
[K       4/20      9.57G       1.03     0.5952     0.8949        355        640: 6% ╸─────────── 8/138 0.4it/s 23.7s<5:52
[K       4/20      9.59G       1.03     0.5983     0.8951        356        640: 7% ╸─────────── 9/138 0.4it/s 26.5s<5:51
[K       4/20      9.59G      1.028     0.5988     0.8943        389        640: 7% ╸─────────── 10/138 0.4it/s 29.3s<5:52
[K       4/20      9.63G      1.031     0.5986     0.8941        415        640: 8% ╸─────────── 11/138 0.4it/s 32.1s<5:52
[K       4/20      9.63G       1.03     0.5997     0.8939        364        640: 9% ━─────────── 12/138 0.4it/s 34.9s<5:51
[K       4/20      9.55G      1.032      0.598     0.8941        378        640: 9% ━─────────── 13/138 0.4it/s 37.3s<5:34
[K       4/20      9.65G      1.034     0.5961     0.8943        368        640: 10% ━─────────── 14/138 0.4it/s 40.0s<5:29
[K       4/20      9.57G      1.033     0.5962     0.8933        378        640: 11% ━─────────── 15/138 0.4it/s 42.8s<5:32
[K       4/20      9.55G      1.035     0.5965     0.8936        446        640: 12% ━─────────── 16/138 0.4it/s 45.6s<5:35
[K       4/20      9.55G      1.038     0.5961     0.8923        406        640: 12% ━─────────── 17/138 0.4it/s 48.1s<5:21
[K       4/20      9.58G      1.038     0.5964     0.8922        384        640: 13% ━╸────────── 18/138 0.4it/s 50.7s<5:17
[K       4/20      9.76G       1.04     0.5974     0.8932        408        640: 14% ━╸────────── 19/138 0.4it/s 53.0s<5:01
[K       4/20      9.63G      1.039     0.5974     0.8931        403        640: 14% ━╸────────── 20/138 0.4it/s 55.5s<4:57
[K       4/20      9.57G      1.036     0.5958     0.8923        352        640: 15% ━╸────────── 21/138 0.4it/s 58.0s<4:54
[K       4/20      9.76G      1.036      0.596     0.8927        405        640: 16% ━╸────────── 22/138 0.4it/s 1:00<4:50
[K       4/20      9.63G      1.036      0.596     0.8924        439        640: 17% ━━────────── 23/138 0.4it/s 1:03<4:46
[K       4/20       9.6G      1.036     0.5961     0.8922        475        640: 17% ━━────────── 24/138 0.4it/s 1:06<4:49
[K       4/20      9.57G      1.035     0.5957     0.8916        410        640: 18% ━━────────── 25/138 0.4it/s 1:08<4:56
[K       4/20      9.71G      1.037     0.5967     0.8924        434        640: 19% ━━────────── 26/138 0.4it/s 1:11<4:49
[K       4/20       9.8G      1.036     0.5968     0.8927        362        640: 20% ━━────────── 27/138 0.4it/s 1:14<4:54
[K       4/20      9.66G      1.035     0.5976     0.8923        406        640: 20% ━━────────── 28/138 0.4it/s 1:16<4:48
[K       4/20      9.62G      1.036     0.5972      0.892        398        640: 21% ━━╸───────── 29/138 0.4it/s 1:19<4:40
[K       4/20      9.65G       1.04     0.5973     0.8927        469        640: 22% ━━╸───────── 30/138 0.4it/s 1:22<4:47
[K       4/20      9.53G      1.038     0.5969     0.8926        385        640: 22% ━━╸───────── 31/138 0.4it/s 1:24<4:50
[K       4/20      9.71G      1.038     0.5969     0.8923        419        640: 23% ━━╸───────── 32/138 0.4it/s 1:27<4:40
[K       4/20      9.61G      1.038     0.5973     0.8926        479        640: 24% ━━╸───────── 33/138 0.4it/s 1:30<4:43
[K       4/20      9.61G      1.037     0.5969     0.8926        414        640: 25% ━━╸───────── 34/138 0.4it/s 1:33<4:41
[K       4/20      9.61G      1.038     0.5976     0.8932        411        640: 25% ━━━───────── 35/138 0.4it/s 1:35<4:42
[K       4/20       9.6G      1.037     0.5977     0.8938        341        640: 26% ━━━───────── 36/138 0.4it/s 1:38<4:45
[K       4/20      9.64G      1.039     0.5986     0.8936        452        640: 27% ━━━───────── 37/138 0.4it/s 1:41<4:45
[K       4/20      9.56G      1.039     0.5994     0.8947        299        640: 28% ━━━───────── 38/138 0.4it/s 1:44<4:31
[K       4/20      9.61G      1.039        0.6     0.8956        391        640: 28% ━━━───────── 39/138 0.4it/s 1:47<4:35
[K       4/20      9.77G      1.039        0.6     0.8962        459        640: 29% ━━━───────── 40/138 0.4it/s 1:49<4:35
[K       4/20      9.63G       1.04     0.6004     0.8962        475        640: 30% ━━━╸──────── 41/138 0.4it/s 1:52<4:22
[K       4/20       9.6G       1.04     0.5999     0.8959        480        640: 30% ━━━╸──────── 42/138 0.4it/s 1:55<4:17
[K       4/20       9.6G      1.041        0.6     0.8957        459        640: 31% ━━━╸──────── 43/138 0.4it/s 1:57<4:08
[K       4/20       9.6G      1.041     0.6011      0.896        411        640: 32% ━━━╸──────── 44/138 0.4it/s 1:60<4:11
[K       4/20      9.58G      1.041     0.6012      0.896        411        640: 33% ━━━╸──────── 45/138 0.4it/s 2:03<4:13
[K       4/20      9.59G      1.041     0.6015      0.896        426        640: 33% ━━━━──────── 46/138 0.4it/s 2:05<4:03
[K       4/20      9.58G      1.042     0.6016     0.8962        345        640: 34% ━━━━──────── 47/138 0.4it/s 2:08<4:06
[K       4/20      9.59G      1.043     0.6021      0.896        475        640: 35% ━━━━──────── 48/138 0.4it/s 2:11<4:07
[K       4/20      9.59G      1.043      0.602      0.896        435        640: 36% ━━━━──────── 49/138 0.4it/s 2:14<4:07
[K       4/20       9.6G      1.043     0.6019     0.8958        402        640: 36% ━━━━──────── 50/138 0.4it/s 2:16<3:53
[K       4/20       9.6G      1.042     0.6021     0.8956        422        640: 37% ━━━━──────── 51/138 0.4it/s 2:18<3:41
[K       4/20      9.79G      1.041     0.6017     0.8953        439        640: 38% ━━━━╸─────── 52/138 0.4it/s 2:21<3:32
[K       4/20      9.79G      1.041     0.6015     0.8954        392        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:24<3:39
[K       4/20       9.6G       1.04     0.6017     0.8955        356        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:26<3:34
[K       4/20       9.6G      1.039     0.6015     0.8955        355        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:29<3:29
[K       4/20      9.59G       1.04     0.6023     0.8956        418        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:31<3:21
[K       4/20      9.59G      1.041     0.6032     0.8957        393        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:34<3:29
[K       4/20      9.61G      1.042     0.6033     0.8959        378        640: 42% ━━━━━─────── 58/138 0.4it/s 2:37<3:33
[K       4/20      9.61G      1.041     0.6032      0.896        340        640: 43% ━━━━━─────── 59/138 0.4it/s 2:40<3:35
[K       4/20      9.65G      1.041      0.603     0.8961        411        640: 43% ━━━━━─────── 60/138 0.4it/s 2:42<3:28
[K       4/20      9.65G      1.042     0.6027     0.8963        391        640: 44% ━━━━━─────── 61/138 0.4it/s 2:45<3:29
[K       4/20      9.55G      1.041     0.6022     0.8961        340        640: 45% ━━━━━─────── 62/138 0.4it/s 2:47<3:21
[K       4/20      9.73G      1.041     0.6024      0.896        395        640: 46% ━━━━━─────── 63/138 0.4it/s 2:50<3:12
[K       4/20      9.67G      1.041     0.6028      0.896        415        640: 46% ━━━━━╸────── 64/138 0.4it/s 2:53<3:12
[K       4/20      9.62G      1.042     0.6031     0.8962        408        640: 47% ━━━━━╸────── 65/138 0.4it/s 2:55<3:08
[K       4/20       9.6G      1.042     0.6034     0.8964        429        640: 48% ━━━━━╸────── 66/138 0.4it/s 2:58<3:04
[K       4/20      9.75G      1.042     0.6034     0.8964        441        640: 49% ━━━━━╸────── 67/138 0.4it/s 3:00<2:60
[K       4/20      9.61G      1.043     0.6037     0.8964        397        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:03<2:56
[K       4/20      9.68G      1.043     0.6038     0.8965        369        640: 50% ━━━━━━────── 69/138 0.4it/s 3:05<3:01
[K       4/20      9.65G      1.044     0.6035     0.8967        386        640: 51% ━━━━━━────── 70/138 0.4it/s 3:08<3:03
[K       4/20      9.61G      1.043     0.6037     0.8966        490        640: 51% ━━━━━━────── 71/138 0.4it/s 3:11<3:04
[K       4/20      9.57G      1.043     0.6036      0.897        338        640: 52% ━━━━━━────── 72/138 0.4it/s 3:14<2:59
[K       4/20      9.61G      1.042     0.6033     0.8968        347        640: 53% ━━━━━━────── 73/138 0.4it/s 3:17<3:01
[K       4/20      9.61G      1.041     0.6032     0.8968        377        640: 54% ━━━━━━────── 74/138 0.4it/s 3:19<2:52
[K       4/20      9.61G      1.041     0.6037      0.897        421        640: 54% ━━━━━━╸───── 75/138 0.4it/s 3:22<2:53
[K       4/20      9.62G      1.041      0.604     0.8967        437        640: 55% ━━━━━━╸───── 76/138 0.4it/s 3:25<2:49
[K       4/20      9.58G      1.041     0.6038     0.8967        330        640: 56% ━━━━━━╸───── 77/138 0.4it/s 3:28<2:51
[K       4/20       9.6G       1.04     0.6037     0.8965        388        640: 57% ━━━━━━╸───── 78/138 0.4it/s 3:31<2:49
[K       4/20      9.74G      1.041      0.604     0.8967        337        640: 57% ━━━━━━╸───── 79/138 0.4it/s 3:33<2:40
[K       4/20      9.64G      1.041     0.6044     0.8969        454        640: 58% ━━━━━━╸───── 80/138 0.4it/s 3:36<2:37
[K       4/20      9.63G       1.04     0.6042     0.8967        330        640: 59% ━━━━━━━───── 81/138 0.4it/s 3:39<2:34
[K       4/20      9.63G      1.041     0.6046     0.8968        399        640: 59% ━━━━━━━───── 82/138 0.4it/s 3:41<2:34
[K       4/20       9.6G      1.042     0.6049      0.897        352        640: 60% ━━━━━━━───── 83/138 0.4it/s 3:44<2:33
[K       4/20      9.79G      1.042     0.6052     0.8971        430        640: 61% ━━━━━━━───── 84/138 0.4it/s 3:47<2:33
[K       4/20      9.58G      1.042      0.605      0.897        357        640: 62% ━━━━━━━───── 85/138 0.4it/s 3:50<2:31
[K       4/20      9.58G      1.042     0.6047     0.8971        343        640: 62% ━━━━━━━───── 86/138 0.4it/s 3:53<2:28
[K       4/20      9.61G      1.042      0.605      0.897        419        640: 63% ━━━━━━━╸──── 87/138 0.4it/s 3:56<2:25
[K       4/20      9.61G      1.042     0.6049     0.8971        351        640: 64% ━━━━━━━╸──── 88/138 0.4it/s 3:59<2:23
[K       4/20      9.61G      1.042     0.6046      0.897        367        640: 64% ━━━━━━━╸──── 89/138 0.3it/s 4:02<2:20
[K       4/20      9.58G      1.041     0.6043     0.8971        365        640: 65% ━━━━━━━╸──── 90/138 0.4it/s 4:04<2:11
[K       4/20      9.78G      1.042     0.6048     0.8974        391        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 4:07<2:08
[K       4/20      9.65G      1.043     0.6048     0.8975        340        640: 67% ━━━━━━━━──── 92/138 0.4it/s 4:09<2:02
[K       4/20      9.65G      1.044     0.6051     0.8974        455        640: 67% ━━━━━━━━──── 93/138 0.4it/s 4:12<1:57
[K       4/20      9.65G      1.044     0.6056     0.8976        372        640: 68% ━━━━━━━━──── 94/138 0.4it/s 4:14<1:55
[K       4/20      9.65G      1.045     0.6056     0.8978        423        640: 69% ━━━━━━━━──── 95/138 0.4it/s 4:17<1:52
[K       4/20      9.65G      1.045     0.6059     0.8978        357        640: 70% ━━━━━━━━──── 96/138 0.4it/s 4:20<1:52
[K       4/20      9.64G      1.045     0.6057     0.8977        366        640: 70% ━━━━━━━━──── 97/138 0.4it/s 4:23<1:52
[K       4/20      9.61G      1.045     0.6055     0.8976        369        640: 71% ━━━━━━━━╸─── 98/138 0.4it/s 4:25<1:46
[K       4/20      9.61G      1.045     0.6056     0.8977        379        640: 72% ━━━━━━━━╸─── 99/138 0.4it/s 4:28<1:43
[K       4/20      9.61G      1.045     0.6054     0.8976        423        640: 72% ━━━━━━━━╸─── 100/138 0.4it/s 4:31<1:43
[K       4/20      9.61G      1.045     0.6053     0.8977        407        640: 73% ━━━━━━━━╸─── 101/138 0.4it/s 4:33<1:38
[K       4/20      9.61G      1.045     0.6051     0.8977        329        640: 74% ━━━━━━━━╸─── 102/138 0.4it/s 4:36<1:35
[K       4/20      9.56G      1.045     0.6052     0.8979        352        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 4:39<1:35
[K       4/20      9.68G      1.045     0.6053      0.898        413        640: 75% ━━━━━━━━━─── 104/138 0.4it/s 4:41<1:30
[K       4/20      9.72G      1.045     0.6056     0.8981        433        640: 76% ━━━━━━━━━─── 105/138 0.4it/s 4:44<1:29
[K       4/20       9.6G      1.046     0.6059     0.8982        374        640: 77% ━━━━━━━━━─── 106/138 0.4it/s 4:47<1:29
[K       4/20       9.6G      1.046     0.6061     0.8982        435        640: 78% ━━━━━━━━━─── 107/138 0.4it/s 4:49<1:21
