Ultralytics 8.3.227 🚀 Python-3.14.0 torch-2.9.0 MPS (Apple M4 Max)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=/Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/titan_person_0.1.yaml, degrees=0.0, deterministic=True, device=mps, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=20, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.1, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs/detect/titan_person_11n_0.1/weights/last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=titan_person_11n_0.1, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=5, perspective=0.0, plots=False, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs/detect/titan_person_11n_0.1/weights/last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1, save_frames=False, save_json=False, save_period=1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    430867  ultralytics.nn.modules.head.Detect           [1, [64, 128, 256]]           
YOLO11n summary: 181 layers, 2,590,035 parameters, 2,590,019 gradients, 6.4 GFLOPs
Transferred 499/499 items from pretrained weights
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mtrain: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3409.6±251.3 MB/s, size: 3549.3 KB)
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 1.2Git/s 0.0s
[K[34m[1mtrain: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/train.cache... 4396 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 4396/4396 119.7Mit/s 0.0s
[34m[1mval: [0mFast image access ✅ (ping: 0.0±0.0 ms, read: 3483.3±371.0 MB/s, size: 3486.1 KB)
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 1.5Git/s 0.0s
[K[34m[1mval: [0mScanning /Users/ranyarhazi/Downloads/Zouhair/titan_data/yolo_0.1/labels/val.cache... 3134 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 3134/3134 119.5Mit/s 0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Resuming training runs/detect/titan_person_11n_0.1/weights/last.pt from epoch 7 to 20 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1m/Users/ranyarhazi/Downloads/Zouhair/titan_data/runs/detect/titan_person_11n_0.1[0m
Starting training for 20 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K       7/20      8.45G      1.083      0.682      0.919        346        640: 0% ──────────── 0/138  3.5s
[K       7/20      9.62G      1.149     0.7175     0.9251        486        640: 1% ──────────── 1/138 0.1it/s 5.6s<16:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 71% ━━━━━━━━╸─── 35/49 0.3it/s 2:27<54.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 73% ━━━━━━━━╸─── 36/49 0.3it/s 2:30<49.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 76% ━━━━━━━━━─── 37/49 0.3it/s 2:35<47.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 78% ━━━━━━━━━─── 38/49 0.2it/s 2:40<46.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 80% ━━━━━━━━━╸── 39/49 0.2it/s 2:50<50.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 82% ━━━━━━━━━╸── 40/49 0.2it/s 2:55<45.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 84% ━━━━━━━━━━── 41/49 0.2it/s 2:59<38.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 42/49 0.2it/s 3:04<33.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 88% ━━━━━━━━━━╸─ 43/49 0.2it/s 3:08<28.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 44/49 0.2it/s 3:14<24.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 45/49 0.2it/s 3:20<21.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 46/49 0.2it/s 3:25<15.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 47/49 0.2it/s 3:31<10.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 98% ━━━━━━━━━━━╸ 48/49 0.2it/s 3:40<6.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:45
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 49/49 0.2it/s 3:45
                   all       3134      21875          1        0.9       0.95      0.798

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size

[K      12/20      8.46G     0.9647     0.6167     0.9138        196        640: 0% ──────────── 0/138  3.4s
[K      12/20      8.45G      1.081     0.6501     0.9014        234        640: 1% ──────────── 1/138 0.1it/s 6.5s<23:55
[K      12/20      8.45G       1.06     0.6351     0.8973        218        640: 1% ──────────── 2/138 0.2it/s 9.8s<14:21
[K      12/20      8.45G      1.036     0.6216     0.8941        214        640: 2% ──────────── 3/138 0.2it/s 12.3s<9:43
[K      12/20      8.45G      1.031     0.6195     0.8963        239        640: 3% ──────────── 4/138 0.3it/s 15.5s<8:42
[K      12/20      8.45G      1.024     0.6136     0.8966        232        640: 4% ──────────── 5/138 0.3it/s 18.7s<8:09
[K      12/20      8.45G      1.037     0.6198     0.9012        233        640: 4% ╸─────────── 6/138 0.3it/s 22.0s<7:46
[K      12/20      8.43G      1.043     0.6202     0.9031        227        640: 5% ╸─────────── 7/138 0.3it/s 25.2s<7:30
[K      12/20      8.43G      1.038     0.6188      0.901        246        640: 6% ╸─────────── 8/138 0.3it/s 27.8s<6:46
[K      12/20      8.43G       1.04     0.6192     0.8995        217        640: 7% ╸─────────── 9/138 0.3it/s 31.0s<6:47
[K      12/20      8.43G      1.043     0.6185     0.8987        191        640: 7% ╸─────────── 10/138 0.3it/s 33.6s<6:18
[K      12/20      8.51G      1.035     0.6161     0.8989        215        640: 8% ╸─────────── 11/138 0.3it/s 36.8s<6:26
[K      12/20      8.46G      1.034     0.6145     0.8981        186        640: 9% ━─────────── 12/138 0.3it/s 39.5s<6:09
[K      12/20      8.46G      1.035     0.6144     0.8978        211        640: 9% ━─────────── 13/138 0.3it/s 42.8s<6:17
[K      12/20      8.42G      1.036     0.6152     0.8969        206        640: 10% ━─────────── 14/138 0.3it/s 46.0s<6:21
[K      12/20      8.46G      1.042     0.6173     0.8981        262        640: 11% ━─────────── 15/138 0.3it/s 49.5s<6:31
[K      12/20      8.46G      1.038     0.6182     0.8975        197        640: 12% ━─────────── 16/138 0.3it/s 52.7s<6:30
[K      12/20      8.46G       1.04     0.6191     0.8988        229        640: 12% ━─────────── 17/138 0.4it/s 54.9s<5:43
[K      12/20      8.46G      1.041     0.6179      0.898        195        640: 13% ━╸────────── 18/138 0.3it/s 58.2s<5:53
[K      12/20      8.44G      1.042     0.6185     0.8984        198        640: 14% ━╸────────── 19/138 0.4it/s 1:01<5:35
[K      12/20      8.44G      1.046     0.6193     0.8992        256        640: 14% ━╸────────── 20/138 0.3it/s 1:04<5:50
[K      12/20      8.42G      1.045     0.6191     0.8993        193        640: 15% ━╸────────── 21/138 0.3it/s 1:07<5:56
[K      12/20      8.47G      1.048     0.6214     0.8988        183        640: 16% ━╸────────── 22/138 0.3it/s 1:10<5:55
[K      12/20      8.45G      1.048     0.6208     0.8981        194        640: 17% ━━────────── 23/138 0.3it/s 1:14<6:03
[K      12/20      8.45G      1.046     0.6202     0.8978        203        640: 17% ━━────────── 24/138 0.3it/s 1:17<6:04
[K      12/20      8.45G      1.045     0.6202     0.8974        224        640: 18% ━━────────── 25/138 0.3it/s 1:20<6:04
[K      12/20      8.45G      1.046     0.6204     0.8984        226        640: 19% ━━────────── 26/138 0.3it/s 1:24<6:03
[K      12/20      8.45G      1.048     0.6214     0.8993        211        640: 20% ━━────────── 27/138 0.3it/s 1:26<5:33
[K      12/20      8.43G      1.051     0.6217     0.9001        265        640: 20% ━━────────── 28/138 0.3it/s 1:30<5:44
[K      12/20      8.45G      1.051     0.6214     0.9009        212        640: 21% ━━╸───────── 29/138 0.3it/s 1:33<5:46
[K      12/20      8.47G      1.049     0.6206     0.9005        211        640: 22% ━━╸───────── 30/138 0.3it/s 1:36<5:45
[K      12/20      8.47G      1.049     0.6202        0.9        203        640: 22% ━━╸───────── 31/138 0.3it/s 1:39<5:17
[K      12/20      8.46G       1.05     0.6212     0.8994        225        640: 23% ━━╸───────── 32/138 0.3it/s 1:42<5:22
[K      12/20      8.46G      1.053     0.6215     0.8989        220        640: 24% ━━╸───────── 33/138 0.3it/s 1:45<5:26
[K      12/20      8.44G      1.051     0.6208     0.8986        220        640: 25% ━━╸───────── 34/138 0.3it/s 1:49<5:29
[K      12/20      8.46G      1.051     0.6212     0.8988        238        640: 25% ━━━───────── 35/138 0.3it/s 1:52<5:29
[K      12/20      8.46G       1.05     0.6208     0.8989        182        640: 26% ━━━───────── 36/138 0.3it/s 1:55<5:29
[K      12/20      8.43G      1.047       0.62     0.8984        192        640: 27% ━━━───────── 37/138 0.3it/s 1:58<5:03
[K      12/20      8.48G      1.047     0.6197     0.8988        210        640: 28% ━━━───────── 38/138 0.3it/s 2:00<4:47
[K      12/20      8.44G      1.046     0.6196     0.8987        213        640: 28% ━━━───────── 39/138 0.4it/s 2:03<4:35
[K      12/20      8.46G      1.047     0.6201     0.8988        250        640: 29% ━━━───────── 40/138 0.3it/s 2:06<4:48
[K      12/20      8.46G      1.045     0.6198      0.898        229        640: 30% ━━━╸──────── 41/138 0.3it/s 2:10<4:54
[K      12/20      8.46G      1.046     0.6203     0.8977        242        640: 30% ━━━╸──────── 42/138 0.3it/s 2:13<4:57
[K      12/20      8.46G      1.045     0.6196     0.8974        234        640: 31% ━━━╸──────── 43/138 0.3it/s 2:16<4:60
[K      12/20      8.46G      1.045     0.6195     0.8976        246        640: 32% ━━━╸──────── 44/138 0.3it/s 2:19<4:59
[K      12/20      8.45G      1.044     0.6193      0.898        222        640: 33% ━━━╸──────── 45/138 0.3it/s 2:23<4:59
[K      12/20      8.47G      1.044     0.6195      0.898        240        640: 33% ━━━━──────── 46/138 0.3it/s 2:26<4:58
[K      12/20      8.47G      1.041     0.6186     0.8972        194        640: 34% ━━━━──────── 47/138 0.3it/s 2:29<4:32
[K      12/20      8.47G       1.04     0.6186     0.8968        214        640: 35% ━━━━──────── 48/138 0.3it/s 2:32<4:36
[K      12/20      8.47G      1.039     0.6182     0.8967        223        640: 36% ━━━━──────── 49/138 0.3it/s 2:35<4:37
[K      12/20      8.47G       1.04     0.6187     0.8969        225        640: 36% ━━━━──────── 50/138 0.3it/s 2:38<4:19
[K      12/20      8.45G       1.04     0.6187     0.8968        209        640: 37% ━━━━──────── 51/138 0.3it/s 2:41<4:24
[K      12/20      8.47G      1.039     0.6182     0.8971        207        640: 38% ━━━━╸─────── 52/138 0.3it/s 2:44<4:26
[K      12/20      8.47G      1.039     0.6182     0.8974        225        640: 38% ━━━━╸─────── 53/138 0.4it/s 2:46<3:56
[K      12/20      8.44G      1.039     0.6188     0.8975        213        640: 39% ━━━━╸─────── 54/138 0.4it/s 2:49<3:49
[K      12/20      8.51G       1.04     0.6188      0.898        219        640: 40% ━━━━╸─────── 55/138 0.4it/s 2:52<3:43
[K      12/20      8.46G       1.04     0.6185     0.8981        228        640: 41% ━━━━╸─────── 56/138 0.4it/s 2:55<3:53
[K      12/20      8.46G       1.04     0.6183     0.8986        216        640: 41% ━━━━╸─────── 57/138 0.4it/s 2:57<3:43
[K      12/20      8.56G      1.041     0.6187     0.8987        245        640: 42% ━━━━━─────── 58/138 0.3it/s 3:01<3:55
[K      12/20      8.49G      1.042     0.6187     0.8993        206        640: 43% ━━━━━─────── 59/138 0.4it/s 3:04<3:43
[K      12/20      8.45G      1.042     0.6183     0.8992        247        640: 43% ━━━━━─────── 60/138 0.4it/s 3:06<3:34
[K      12/20      8.45G      1.041     0.6181      0.899        215        640: 44% ━━━━━─────── 61/138 0.3it/s 3:09<3:42
[K      12/20      8.46G       1.04     0.6179     0.8988        223        640: 45% ━━━━━─────── 62/138 0.4it/s 3:12<3:33
[K      12/20      8.46G      1.039     0.6177     0.8986        183        640: 46% ━━━━━─────── 63/138 0.3it/s 3:15<3:40
[K      12/20      8.46G      1.038     0.6171     0.8985        175        640: 46% ━━━━━╸────── 64/138 0.3it/s 3:19<3:45
[K      12/20      8.44G      1.039     0.6174     0.8987        191        640: 47% ━━━━━╸────── 65/138 0.3it/s 3:22<3:46
[K      12/20      8.46G      1.039     0.6176     0.8989        240        640: 48% ━━━━━╸────── 66/138 0.3it/s 3:25<3:47
[K      12/20      8.45G      1.039     0.6178     0.8989        224        640: 49% ━━━━━╸────── 67/138 0.3it/s 3:28<3:30
[K      12/20      8.44G      1.039     0.6173     0.8989        186        640: 49% ━━━━━╸────── 68/138 0.4it/s 3:30<3:19
[K      12/20      8.44G       1.04     0.6173     0.8987        242        640: 50% ━━━━━━────── 69/138 0.4it/s 3:33<3:10
[K      12/20      8.52G      1.041     0.6179     0.8987        244        640: 51% ━━━━━━────── 70/138 0.3it/s 3:36<3:20
[K      12/20      8.47G      1.042     0.6181      0.899        238        640: 51% ━━━━━━────── 71/138 0.3it/s 3:40<3:23
[K      12/20      8.47G      1.041     0.6179     0.8989        204        640: 52% ━━━━━━────── 72/138 0.3it/s 3:42<3:11
[K      12/20      8.45G       1.04     0.6179     0.8989        233        640: 53% ━━━━━━────── 73/138 0.4it/s 3:45<3:02
[K      12/20      8.47G       1.04     0.6176     0.8986        219        640: 54% ━━━━━━────── 74/138 0.4it/s 3:47<2:55
[K      12/20      8.44G      1.039     0.6173     0.8983        210        640: 54% ━━━━━━╸───── 75/138 0.3it/s 3:51<3:01
[K      12/20      8.51G      1.038     0.6168     0.8981        217        640: 55% ━━━━━━╸───── 76/138 0.3it/s 3:54<3:05
[K      12/20      8.45G      1.038     0.6164     0.8979        243        640: 56% ━━━━━━╸───── 77/138 0.3it/s 3:57<3:07
[K      12/20      8.45G      1.037     0.6163     0.8978        203        640: 57% ━━━━━━╸───── 78/138 0.3it/s 3:60<2:55
[K      12/20      8.53G      1.037      0.616     0.8978        237        640: 57% ━━━━━━╸───── 79/138 0.3it/s 4:03<2:58
[K      12/20      8.47G      1.038     0.6168     0.8978        221        640: 58% ━━━━━━╸───── 80/138 0.3it/s 4:06<2:58
[K      12/20      8.47G      1.038     0.6168     0.8977        217        640: 59% ━━━━━━━───── 81/138 0.3it/s 4:10<2:58
[K      12/20      8.45G      1.038     0.6166     0.8978        199        640: 59% ━━━━━━━───── 82/138 0.3it/s 4:12<2:45
[K      12/20      8.45G      1.037     0.6161     0.8976        204        640: 60% ━━━━━━━───── 83/138 0.3it/s 4:15<2:46
[K      12/20      8.45G      1.037     0.6161     0.8978        194        640: 61% ━━━━━━━───── 84/138 0.3it/s 4:19<2:48
[K      12/20      8.46G      1.037     0.6164     0.8979        235        640: 62% ━━━━━━━───── 85/138 0.3it/s 4:22<2:48
[K      12/20      8.46G      1.037     0.6163     0.8981        202        640: 62% ━━━━━━━───── 86/138 0.3it/s 4:25<2:46
[K      12/20      8.46G      1.036     0.6163     0.8979        203        640: 63% ━━━━━━━╸──── 87/138 0.3it/s 4:28<2:32
[K      12/20      8.44G      1.037     0.6163     0.8979        231        640: 64% ━━━━━━━╸──── 88/138 0.3it/s 4:31<2:23
[K      12/20      8.46G      1.037      0.616     0.8979        187        640: 64% ━━━━━━━╸──── 89/138 0.4it/s 4:33<2:16
[K      12/20      8.53G      1.038     0.6162     0.8979        232        640: 65% ━━━━━━━╸──── 90/138 0.3it/s 4:36<2:21
[K      12/20      8.47G      1.039     0.6166      0.898        233        640: 66% ━━━━━━━╸──── 91/138 0.4it/s 4:39<2:06
[K      12/20      8.46G      1.038     0.6165     0.8979        216        640: 67% ━━━━━━━━──── 92/138 0.4it/s 4:41<2:02
[K      12/20      8.47G      1.037      0.616     0.8977        227        640: 67% ━━━━━━━━──── 93/138 0.4it/s 4:44<1:59
[K      12/20      8.46G      1.037     0.6157     0.8977        221        640: 68% ━━━━━━━━──── 94/138 0.4it/s 4:47<1:55
[K      12/20      8.46G      1.037     0.6158     0.8977        194        640: 69% ━━━━━━━━──── 95/138 0.4it/s 4:50<2:00
[K      12/20      8.43G      1.036     0.6153     0.8972        192        640: 70% ━━━━━━━━──── 96/138 0.4it/s 4:52<1:55
[K      12/20      8.45G      1.036     0.6154     0.8974        213        640: 70% ━━━━━━━━──── 97/138 0.4it/s 4:55<1:51
[K      12/20      8.44G      1.036     0.6153     0.8975        254        640: 71% ━━━━━━━━╸─── 98/138 0.3it/s 4:59<1:56
[K      12/20       8.5G      1.037     0.6156     0.8976        229        640: 72% ━━━━━━━━╸─── 99/138 0.3it/s 5:02<1:57
[K      12/20      8.45G      1.037     0.6158     0.8976        198        640: 72% ━━━━━━━━╸─── 100/138 0.3it/s 5:05<1:58
[K      12/20      8.45G      1.036     0.6155     0.8975        217        640: 73% ━━━━━━━━╸─── 101/138 0.3it/s 5:08<1:57
[K      12/20       8.5G      1.036     0.6157     0.8973        209        640: 74% ━━━━━━━━╸─── 102/138 0.3it/s 5:11<1:47
[K      12/20      8.45G      1.037     0.6158     0.8973        223        640: 75% ━━━━━━━━╸─── 103/138 0.4it/s 5:14<1:40
[K      12/20       8.5G      1.036     0.6158      0.897        202        640: 75% ━━━━━━━━━─── 104/138 0.3it/s 5:17<1:41
[K      12/20      8.43G      1.036     0.6159      0.897        233        640: 76% ━━━━━━━━━─── 105/138 0.4it/s 5:20<1:34
[K      12/20      8.49G      1.035      0.616     0.8972        217        640: 77% ━━━━━━━━━─── 106/138 0.3it/s 5:23<1:35
[K      12/20      8.45G      1.035     0.6157     0.8969        231        640: 78% ━━━━━━━━━─── 107/138 0.3it/s 5:26<1:34
[K      12/20      8.45G      1.035     0.6155     0.8968        226        640: 78% ━━━━━━━━━─── 108/138 0.3it/s 5:29<1:33
[K      12/20      8.52G      1.034     0.6151     0.8967        203        640: 79% ━━━━━━━━━─── 109/138 0.3it/s 5:33<1:32
[K      12/20      8.46G      1.034     0.6149     0.8967        220        640: 80% ━━━━━━━━━╸── 110/138 0.4it/s 5:35<1:19
[K      12/20      8.45G      1.034     0.6149     0.8967        203        640: 80% ━━━━━━━━━╸── 111/138 0.3it/s 5:38<1:19
[K      12/20      8.45G      1.034     0.6148     0.8967        169        640: 81% ━━━━━━━━━╸── 112/138 0.3it/s 5:42<1:20
